,년월,연도,월,시도,주택가격변동률
0,2010_01,2010,01,서울특별시,0.13
1,2010_02,2010,02,서울특별시,0.23
2,2010_03,2010,03,서울특별시,0.07
3,2010_04,2010,04,서울특별시,-0.02
4,2010_05,2010,05,서울특별시,-0.25
5,2010_06,2010,06,서울특별시,-0.24
6,2010_07,2010,07,서울특별시,-0.34
7,2010_08,2010,08,서울특별시,-0.38
8,2010_09,2010,09,서울특별시,-0.19
9,2010_10,2010,10,서울특별시,-0.12
10,2010_11,2010,11,서울특별시,-0.06
11,2010_12,2010,12,서울특별시,0.03
12,2011_01,2011,01,서울특별시,0.17
13,2011_02,2011,02,서울특별시,0.23
14,2011_03,2011,03,서울특별시,0.22
15,2011_04,2011,04,서울특별시,0.14
16,2011_05,2011,05,서울특별시,0.13
17,2011_06,2011,06,서울특별시,-0.02
18,2011_07,2011,07,서울특별시,-0.07
19,2011_08,2011,08,서울특별시,0.12
20,2011_09,2011,09,서울특별시,-0.02
21,2011_10,2011,10,서울특별시,-0.01
22,2011_11,2011,11,서울특별시,-0.08
23,2011_12,2011,12,서울특별시,-0.12
24,2012_01,2012,01,서울특별시,-0.16
25,2012_02,2012,02,서울특별시,-0.14
26,2012_03,2012,03,서울특별시,-0.33
27,2012_04,2012,04,서울특별시,-0.48
28,2012_05,2012,05,서울특별시,-0.39
29,2012_06,2012,06,서울특별시,-0.5
30,2012_07,2012,07,서울특별시,-0.46
31,2012_08,2012,08,서울특별시,-0.61
32,2012_09,2012,09,서울특별시,-0.49
33,2012_10,2012,10,서울특별시,-0.42
34,2012_11,2012,11,서울특별시,-0.37
35,2012_12,2012,12,서울특별시,-0.49
36,2013_01,2013,01,서울특별시,-0.51
37,2013_02,2013,02,서울특별시,-0.31
38,2013_03,2013,03,서울특별시,-0.08
39,2013_04,2013,04,서울특별시,0.04
40,2013_05,2013,05,서울특별시,0.15
41,2013_06,2013,06,서울특별시,-0.24
42,2013_07,2013,07,서울특별시,-0.43
43,2013_08,2013,08,서울특별시,-0.41
